front,back,left,right,top,roll,pitch,yaw
65.89,292.1,136.58,114.68,237.455,-0.00635,0.0058,-1.6517
62.37333333,269.7966667,120.1266667,105.98,210.8,-0.0066,0.005333333,-1.651233333
63.8,317.9133333,86.11333333,110.3466667,189.7933333,-0.0068,0.005533333,-1.6506
60.38,229.09,96.38,116.6333333,145.2533333,-0.006966667,0.005366667,-1.649733333
62.49333333,239.9533333,92.99333333,139.4866667,136.8933333,-0.007066667,0.0057,-1.6487
59.52333333,223.4033333,84.38,157.5233333,136.33,-0.0074,0.005666667,-1.647466667
59.47,274.32,86,126.1233333,176.15,-0.007433333,0.005433333,-1.6455
59.71,287.7566667,86.06333333,96.59333333,192.4266667,-0.006966667,0.005433333,-1.644066667
57.83,268.7266667,97.97333333,70.34,190.01,0.000433333,0.008666667,-1.641666667
59.29,209.88,90.91,86.82666667,182.0233333,0.001866667,0.007566667,-1.641633333
60.97666667,142.2,97.2,112.4733333,196.7933333,0.008566667,0.0039,-1.636666667
59.32666667,161.2233333,77.77333333,125.9,225.7,0.0041,-0.001866667,-1.646033333
57.62,245.23,91.22666667,119.4066667,209.3533333,0.005166667,-0.0026,-1.654
55.99,247.5566667,106.8033333,105.1833333,216.9833333,0.0007,-0.0011,-1.667
59.63333333,179.5333333,183.1233333,105.88,197.12,0.000666667,-0.001133333,-1.667
64.20666667,128.7433333,188.3966667,132.4033333,223.4433333,0.000633333,-0.001166667,-1.667033333
61.19,158.14,268.5866667,127.62,225.36,0.000566667,-0.001233333,-1.667133333
63.49,193.62,210.0366667,134.0466667,227.8433333,0.0006,-0.001333333,-1.667366667
61.20666667,173.7766667,260.5266667,137.8333333,233.35,0.0004,-0.001266667,-1.667266667
59.50333333,199.0233333,165.15,162.0533333,240.2933333,0.0003,-0.001233333,-1.666666667
56.22333333,232.14,225.2166667,133.78,245.2966667,0.000133333,-0.001266667,-1.6659
53.86,243.6233333,158.8333333,115.7933333,217.2833333,-0.002766667,-6.67E-05,-1.643566667
56.07333333,202.13,161.9433333,81.14666667,173.3033333,-0.006133333,0.001133333,-1.619266667
55.11,137.7566667,197.2533333,99.36666667,152.8466667,-0.0096,0.003166667,-1.595
55.2,131.1266667,201.39,79.65333333,171.7966667,-0.009866667,0.003533333,-1.590766667
58.19666667,131.7,211.7133333,89.66333333,177.6033333,-0.009933333,0.003533333,-1.5886
58.23666667,207.5566667,99.44,88.15333333,213.46,-0.0099,0.0025,-1.5864
57.3,183.59,100.01,94.34,206.07,-0.010133333,0.0023,-1.5859
54.30666667,217.74,98.54333333,83.95666667,203.9066667,-0.0102,0.0024,-1.585733333
56.09,124.8933333,99.2,72.56666667,166.0333333,-0.009166667,0.0057,-1.573966667
55.86333333,195.4133333,98.89333333,67.71,131.31,0.0045,0.013666667,-1.5593
53.71,221.8033333,106.94,67.01666667,118.86,0.007933333,0.0177,-1.5497
51.89,301.7233333,105.8566667,64.85333333,126.7833333,0.023533333,0.018633333,-1.560233333
53.61333333,272.9666667,171.9666667,64.79333333,120.6966667,0.009466667,0.009933333,-1.570266667
56.70333333,200.1,200.2133333,94.93,124.3766667,0.015066667,0.0076,-1.564533333
57.91,212.93,231.6733333,114.8933333,105.8233333,-0.001066667,0.0147,-1.5546
57.49333333,183.1633333,220.6533333,125.0433333,94.63666667,0.001166667,0.015,-1.560933333
60.07333333,274.39,243.0566667,124.4166667,74.12333333,-0.0109,0.010533333,-1.579633333
60.36333333,246.0266667,287.0666667,119.3366667,66.70333333,-0.014333333,-0.0014,-1.591933333
60.69,265.39,295.2733333,112.03,66.70666667,-0.026666667,-0.0039,-1.589033333
57.83666667,261.7633333,264.3033333,97.54,75.38,-0.0124,0.0081,-1.582566667
61.62333333,301.3733333,284.3033333,98.92666667,81.22,0.001433333,0.012466667,-1.5738
61.02333333,374.3333333,237.0866667,110.14,89.90666667,0.021,0.0148,-1.5654
64.49,374.5066667,197.8066667,109.35,89.62666667,0.005733333,0.004033333,-1.5585
58.25333333,310.7333333,161.2466667,113.3133333,93.41,-0.013866667,0.000833333,-1.561466667
58.39,241.8733333,186.81,115.7533333,92.69,-0.028766667,0.0011,-1.5643
54.26666667,172.9566667,203.8433333,111.2766667,91.54333333,-0.0231,0.0003,-1.562666667
55.26666667,166.8766667,186.08,90.20333333,95.33666667,-0.001,0.002,-1.556666667
52.04666667,167.95,169.7633333,75.04666667,104.3266667,0.0177,0.004033333,-1.553966667
52.09,171.9933333,242.8333333,91.17,112.23,0.0148,0.008533333,-1.556433333
51.99,176.0233333,246.2533333,88.16666667,109.54,0.006533333,0.008133333,-1.558533333
55.72333333,181.7033333,215.7466667,83.75666667,99.78,-0.007833333,0.006833333,-1.562533333
59.14666667,187.18,163.5133333,113.5166667,90.88666667,0.0003,0.004766667,-1.5703
59.66,190.4266667,137.0133333,148.43,85.81333333,-0.003,0.0035,-1.5796
60.5,193.03,148.1533333,165.1966667,83.91333333,0.005366667,0.004033333,-1.587366667
61.49333333,183.4733333,108.4166667,122.5966667,81.76666667,0.002966667,0.009666667,-1.590966667
64.21333333,173.32,115.1833333,100.4233333,81.88666667,0.0061,0.013233333,-1.5923
65.43666667,161.0766667,107.8166667,90.64666667,79.47333333,0.0043,0.014333333,-1.592766667
60.97666667,161.01,112.3433333,101.47,78.48333333,0.002266667,0.0095,-1.592733333
57.73666667,160.4966667,108.9,124.47,80.65333333,-0.0001,0.009833333,-1.5923
56.14666667,158.6733333,114.0533333,163.9866667,88.76333333,-0.001866667,0.0132,-1.5905
57.45,157.7933333,102.05,157.8233333,102.1066667,-0.003666667,0.018066667,-1.591133333
55.20333333,158.6733333,92.35333333,172.88,108.24,-0.003533333,0.021066667,-1.593
55.16666667,151.4766667,82.45666667,156.7533333,128.3866667,-0.000566667,0.023233333,-1.592066667
54.1,152.88,155.0266667,167.2466667,167.3066667,0.013,0.021366667,-1.592733333
56.35333333,147.6966667,207.38,117.9233333,183.68,0.019433333,0.015733333,-1.586533333
55.49666667,129.24,262.0533333,118.45,210.71,0.017666667,0.0078,-1.584066667
52.86666667,175.4866667,195.0233333,127.5633333,216.8433333,0.0075,0.001366667,-1.5834
50.72333333,192.1166667,205.9566667,131.1733333,215.0733333,0.005433333,-0.002833333,-1.590633333
53.81333333,197.2033333,218.4133333,125.1933333,169.1066667,0.0083,-0.003,-1.587533333
57.46666667,208.3766667,208.95,90.71666667,115.2466667,0.0033,0.0008,-1.589433333
59.71,178.2533333,139.59,102.4766667,108.5066667,0.000533333,0.006033333,-1.5914
54.4,191.3866667,107.8233333,76.69666667,125.8966667,-0.007533333,0.014333333,-1.5986
53.28333333,161.05,142.0633333,96.11,178.3233333,-0.009933333,0.0173,-1.588666667
54.40333333,192.2633333,189.9,90.95666667,195.3966667,-0.005933333,0.0201,-1.5664
61.37333333,182.5766667,182.37,127.7366667,200.74,0.004233333,0.010133333,-1.5573
61.79333333,164.5766667,240.1633333,106.0533333,164.0133333,0.0095,0.005233333,-1.5492
60.67666667,196.9466667,194.2433333,97.14666667,151.3033333,-0.002833333,0.000933333,-1.559833333
55.96333333,232.4566667,178.17,90.23333333,137.6566667,-0.0148,0.002666667,-1.564366667
57,229.3566667,167.2733333,95.07666667,131.0233333,-0.017,-0.001033333,-1.576666667
57.22666667,214.1633333,163.53,95.18,131.4066667,0.000533333,-0.003233333,-1.5561
58.78,174.6966667,176.0833333,79.42666667,139.31,0.018366667,-0.0005,-1.5345
57.65,211.44,165.2366667,74.58,133.3066667,0.028066667,0.003866667,-1.5066
60.8,235.18,254.3933333,95.02,110.8966667,0.015666667,0.006733333,-1.523366667
59.76666667,254.9266667,231.1133333,81.33666667,104.1333333,0.003733333,0.0052,-1.5367
59.9,196.11,262.89,86.73,121.9333333,-0.004166667,0.004666667,-1.5528
57.92333333,177.9233333,245.4266667,64.81666667,184.2766667,-0.0053,0.001733333,-1.554
57.22333333,223.8466667,253.5733333,76.66333333,185.2866667,-0.001433333,0.000666667,-1.551166667
56.67,224.8666667,181.7533333,96.96333333,190.0966667,0.002466667,0.001533333,-1.553333333
58.59,156.3366667,133.7833333,125.9133333,182.8166667,-0.001,0.000666667,-1.5574
58.54,84.38666667,184.1166667,133.81,189.2033333,-0.014966667,0.0022,-1.5731
58.72,67.73333333,185.1133333,137.17,184.64,-0.020466667,0.0006,-1.5866
56.28666667,74.82333333,182.4466667,110.0533333,186.73,-0.006866667,0.004166667,-1.6235
56.71333333,86.23333333,115.95,91.73666667,193.08,0.006566667,0.005166667,-1.692066667
59.47,103.1333333,124.8666667,77.21666667,194.5166667,0.0087,0.009066667,-1.796066667
60.68,143.9166667,181.9833333,87.16666667,162.0866667,0.005033333,0.010566667,-1.914166667
60.72666667,215.6366667,213.6066667,85.59333333,147.8333333,0.004433333,0.0188,-2.0475
57.84,197.2466667,245.1433333,71.2,148.88,0.0075,0.026633333,-2.162233333
58.21666667,148.02,190.2666667,102.5133333,157.0433333,0.0021,0.030133333,-2.246333333
56.62333333,66.95,210.5466667,147.4266667,166.27,-0.002,0.0227,-2.289366667
58.76333333,105.2466667,169.0133333,153.7866667,168.5933333,-0.0088,0.013266667,-2.3262
56.18666667,105.7633333,156.59,146.9,163.2233333,-0.016033333,0.006266667,-2.3637
57.31,98.49666667,104.5366667,103.3166667,191.0833333,-0.029433333,0.003666667,-2.408633333
55.59,57.62,108.3066667,103.7266667,197.7833333,-0.029633333,-0.0003,-2.481433333
55.73666667,58.26333333,115.68,87.5,227.1766667,-0.024433333,-0.005466667,-2.546833333
55.73333333,58.94,182.46,99.51,186.2066667,-0.003866667,-0.007966667,-2.605033333
55.26333333,85.88666667,149.0466667,125.71,165.5,0.015266667,-0.004866667,-2.629366667
55.49333333,116.4166667,126.53,119.3766667,118.4666667,0.0244,0.001366667,-2.6523
55.49666667,154.46,87.05333333,146.42,119.2533333,0.021666667,0.002233333,-2.673533333
59.05333333,179.7766667,102.7066667,138.82,128.5766667,0.010333333,3.33E-05,-2.709133333
58.13,176.3433333,153.5733333,122.2,136.5866667,0.007766667,-0.0007,-2.742566667
55.92666667,147.15,189.7866667,96.69333333,135.4366667,0.015966667,0.0024,-2.7678
53.21,107.2133333,193.6766667,71.23,116.7966667,-0.000766667,0.003833333,-2.803866667
54.46666667,147.1033333,198.5833333,84.48,102.3633333,-0.015433333,0.003133333,-2.836933333
55.26333333,145.34,182.8666667,71.07666667,136.9766667,-0.0138,0.009833333,-2.870066667
55.92333333,135.4533333,177.2133333,78.29333333,183.57,0.0022,0.018133333,-2.8746
55.78,73.98666667,148.71,71.54,205.0333333,0.0128,0.025633333,-2.887033333
57.80333333,93.06,122.35,96.74,184.0833333,-0.0065,0.015233333,-2.900133333
56.95333333,90.71666667,132.1033333,106.53,156.7666667,-0.010266667,0.001933333,-2.913566667
61.61,88.27333333,113.6866667,100.8333333,155.6733333,-0.007333333,-0.008333333,-2.9161
61.03666667,61.34,146.9933333,73.50333333,147.75,-0.000366667,-0.0025,-2.9126
61.32,74.62,181.34,61.04666667,143.1966667,0.0013,0.011233333,-2.9044
53.83,87.72333333,206.7733333,90.08666667,128.6466667,0.0008,0.011733333,-2.9042
55.99,96.87,199.3366667,91.03,112.54,0.0015,0.0015,-2.908666667
55.47333333,87.89666667,160.6566667,91.57,109.9166667,0.000833333,-0.007433333,-2.9136
56.96,102.61,128.03,94.01666667,136.2933333,-0.002233333,-0.006233333,-2.913733333
54.76333333,121.0333333,92.67,111.8533333,166.0333333,-0.005733333,-0.003033333,-2.913766667
54.3,170.2333333,117.17,113.5433333,166.96,-0.007766667,-0.004166667,-2.9161
52.87666667,196.24,135.7133333,86.35666667,133.9433333,-0.005666667,-0.003566667,-2.915966667
53.95,173.47,209.1433333,92.19,97.38333333,0.0004,-0.002166667,-2.9109
54.64666667,138.07,164.8133333,100.2766667,111.43,0.014033333,0.001566667,-2.907233333
56.9,102.8533333,150.4433333,105.6866667,171.3266667,0.0095,0.0024,-0.9509
56.80666667,102.9666667,124.0233333,95.76666667,202.5966667,0.005333333,0.0017,1.0029
54.12666667,132.4666667,149.33,83.16666667,202.6233333,-0.005366667,-0.000966667,2.949433333
54.59333333,115.76,177.27,108.5233333,171.8,-0.000566667,0.000133333,2.925666667
55.2,130.06,229.18,99.92666667,179.2633333,0.004333333,6.67E-05,2.869366667
61.85333333,180.0933333,315.3766667,102.0966667,205.7733333,0.0106,0.0062,2.767233333
61.48,244.4766667,386.2233333,80.56333333,207.19,-0.003533333,0.005033333,2.6705
59.93666667,303.7033333,359.7333333,98.27,211.0566667,-0.009966667,0.004733333,2.604233333
57.22666667,262.6633333,310.9266667,98.04666667,187.9866667,-0.0205,-0.006,2.551966667
59.86,289.8833333,314.5,92.03666667,180.7933333,-0.005233333,-0.008433333,2.5071
58.85666667,230.2533333,246.0466667,88.94666667,166.5366667,0.008333333,-0.0068,2.46
57.97333333,189.12,263.4133333,92.77666667,186.14,0.014933333,0.007166667,2.423966667
55.20333333,107.1066667,173.77,145.0966667,184.9033333,0.0115,0.014566667,2.375466667
57.84333333,169.3966667,201.91,127.5433333,174.77,-0.005366667,0.024266667,2.2746
60.65333333,232.74,134.2766667,143.2733333,163.34,-0.0108,0.0266,2.2193
60.64666667,235.2433333,128.65,109.2633333,193.3366667,-0.007233333,0.023833333,2.175933333
58.46,183.8733333,99.16,142.3233333,234.94,-0.002833333,0.014766667,2.180666667
52.70333333,112.8,103.56,152.2466667,216.01,0.001033333,0.012533333,2.168233333
54.3,126.7733333,121.19,155.8333333,193.04,0.004966667,0.013933333,2.168666667
53.05333333,144.3533333,118.61,134.4566667,167.6433333,0.0094,0.0143,2.175433333
52.71333333,149.3533333,125.5533333,133.0066667,170.6733333,0.0082,0.013566667,2.176966667
51.12,126.92,115.9966667,137.7466667,158.4033333,0.0007,0.010633333,2.168966667
54.35666667,191.4933333,125.2033333,138.7,143.1233333,-0.0039,0.0083,2.163933333
58.91333333,200.22,141.22,109.8533333,131.1433333,-0.005,-0.002266667,2.169733333
60.50666667,190.8566667,160.6033333,95.89,129.9633333,6.67E-05,-0.004966667,2.180166667
64.44,95.78666667,169.3466667,114.2366667,132.6933333,0.0031,-0.003566667,2.1906
63.77,96.83666667,145.0966667,111.83,162.3066667,0.0026,0.002,2.194333333
63.53333333,199.3933333,168.36,94.23666667,165.07,-0.007366667,0.006033333,2.184666667
59.23666667,225.3033333,138.32,60.04666667,166.7733333,-0.013266667,0.0081,2.172733333
59.09666667,203.07,161.1633333,65.68666667,147.0666667,-0.012066667,0.006333333,2.166766667
58.86,125.7033333,136.4033333,80.73,163.3466667,-0.0046,0.008233333,2.172266667
58.39333333,138.0766667,147.24,95.53,163.62,-0.002333333,0.012833333,2.1745
57.55,185.7133333,114.4866667,103.6766667,154.69,-0.008966667,0.020733333,2.170666667
58.63,270.1,92.14333333,101.1,135.92,-0.0175,0.019733333,2.1656
58.11333333,214.95,78.31666667,91.32666667,142.39,-0.015366667,0.0183,2.1782
57.41666667,211.25,120.5033333,82.79,158.6166667,-0.0086,0.0091,2.197233333
55.3,108.4266667,110.6866667,85.5,167.27,0.0048,0.005166667,2.2214
53.69333333,136.5533333,224.7566667,109.49,186.1766667,0.006533333,0.0012,2.23
54.63,150.2833333,181.4,103.7666667,169.04,0.0092,0.002166667,2.2336
55.39333333,175.22,174.4466667,91.2,158.81,0.002866667,0.002933333,2.230166667
56.90333333,180.4966667,137.94,83.34666667,168.3266667,0.003966667,0.0016,2.226966667
58.02,156.2,159.9233333,85.85333333,183.7633333,0.006766667,0.0107,2.226333333
57.97333333,123.9033333,212.1233333,96.7,195.63,0.013033333,0.015833333,2.2282
61.91333333,124.8166667,164.77,76.43333333,164.61,0.0139,0.018266667,2.233633333
61.25333333,91.06666667,186.1533333,102.11,149.55,0.0125,0.006866667,2.2334
58.41666667,122.7033333,171.1533333,92.34,134.61,0.016,0.003066667,2.210766667
59.09666667,98.48,176.8966667,103.5066667,124.5933333,0.011666667,0.007033333,2.151833333
55.50333333,98.48,183.9033333,84.07666667,134.6866667,-0.000133333,0.013266667,2.038166667
58.43666667,68.29333333,208.2266667,91.20666667,155.7066667,-0.010633333,0.0195,1.942333333
54.94,59.05,271.0266667,84.99,176.1566667,-0.023733333,0.017066667,1.869066667
57.27,68.01666667,276.5933333,103.15,206.8333333,-0.016133333,0.014666667,1.848066667
57.73,66.57,292.18,113.8433333,199.7966667,-0.012533333,0.007866667,1.825366667
56.65,87.57333333,276.6433333,133.59,184.74,0.003433333,0.005033333,1.8156
56.55333333,141.2633333,215.49,162.23,141.0033333,0.007933333,0.001,1.8184
55.24666667,169.48,137.63,151.7366667,138.9166667,0.0108,-0.001433333,1.8028
53.12333333,171.0866667,77.28,141.06,144.8066667,0.008333333,-0.0027,1.7671
55.42333333,199.53,84.50333333,120.43,154.2533333,0.006733333,-0.0034,1.713633333
56.45,173.4666667,86.67,111.7766667,146.6966667,0.0071,-0.003466667,1.677166667
58.67,177.6366667,100.1466667,112.74,139.5766667,0.0122,-0.002666667,1.656033333
56.33333333,91.38333333,152.49,77.95666667,140.34,0.012633333,-0.000866667,1.6444
