front,back,left,right,top,roll,pitch,yaw
56.99333333,117.4166667,204.5666667,94.49333333,151.3166667,-0.005266667,0.0033,1.634866667
60.32666667,102.42,187.23,108.9333333,164.0666667,-0.0156,0.005366667,1.6221
60.79333333,119.3466667,156.8333333,125.6133333,182.0033333,-0.017666667,0.0054,1.606466667
58.73,92.33666667,118.11,111.6333333,188.2466667,-0.0115,0.001766667,1.586766667
56.28666667,77.61,134.46,102.27,200.2633333,-0.012933333,-0.002833333,1.555666667
54.87333333,80.66333333,107.3966667,123.46,200.42,-0.013333333,0.000166667,1.498
57.06666667,108.7366667,151.27,115.37,203.7433333,-0.0122,0.004033333,1.4383
58.70666667,118.48,153.34,112.8633333,198.0133333,-0.000333333,0.012633333,1.389166667
60.11666667,96.00333333,196.79,107.3033333,219.7033333,0.006366667,0.011566667,1.372133333
59.74333333,77.38333333,166.6866667,120.0533333,221.29,3.33E-05,0.0161,1.364066667
57.07666667,101.58,217.85,127.3866667,208.27,-0.003766667,0.0199,1.364433333
58.01,122.47,211.4066667,100.5933333,168.7033333,-0.009466667,0.0175,1.362266667
58.43666667,138.6166667,211.85,105.0966667,151.9433333,0.005066667,0.010033333,1.3506
59.18333333,124.5833333,177.7,82.80666667,146.9733333,0.001233333,-0.0013,1.323666667
58.25333333,109.9166667,229.9466667,102.7766667,130.1733333,-0.001,0.000933333,1.264366667
57.41333333,86.1,235.5,105.48,110.54,-0.0039,0.002533333,1.205733333
58.49333333,79.00333333,220.37,117.6566667,91.93333333,-0.002566667,0.004666667,1.146133333
58.72333333,73.66,183.1,100.6066667,84.06,-0.001466667,0.0035,1.1015
61.15333333,147.5033333,148.47,84.71,76.58,-0.004166667,0.006266667,1.0196
59.41666667,146.6733333,112.5766667,82.00666667,71.30333333,-0.0095,0.010033333,0.9312
59.93,159.8,71.55666667,101.2866667,91.01666667,-0.012266667,0.013433333,0.829033333
56.51666667,155.0366667,75.79,96.99333333,151.0666667,-0.010933333,0.0139,0.7616
56.69666667,153.9066667,90.35666667,103.2133333,188.4866667,-0.010233333,0.0117,0.700833333
55.58333333,218.56,109.4166667,108.5966667,194.1266667,-0.010866667,0.009266667,0.641566667
54.97,150.9833333,136.06,138.95,191.7433333,-0.009266667,0.007033333,0.579733333
56.43666667,164.8033333,127.3766667,149.02,217.9966667,-0.000633333,0.0048,0.518266667
58.46,150.61,105.6466667,121.0166667,227.7566667,0.006666667,0.002233333,0.4751
64.33666667,185.5566667,138.7466667,120.5033333,204.7766667,0.0113,-0.002633333,0.432766667
63.20666667,206.3566667,156.03,113.08,197.27,0.011666667,-0.006766667,0.389833333
61.55333333,184.6966667,166.1133333,107.2266667,185.63,0.012566667,-0.006466667,0.348233333
57.45333333,151.7466667,143.8966667,87.95333333,173.7066667,0.0123,-0.0033,0.3103
58.57666667,182.17,117.78,85.13,135.78,0.013033333,0.001733333,0.276466667
59.37666667,145.77,106.9166667,93.35666667,128.97,0.012966667,0.005766667,0.244033333
58.16333333,225.29,71.27333333,86.65666667,128.4066667,0.010866667,0.0106,0.207733333
57.08666667,164.9533333,98.95,113.8133333,139.5533333,0.007933333,0.0128,0.168833333
56.24333333,163.77,105.3866667,119.59,153.4566667,0.002066667,0.011233333,0.1313
61.11666667,96.04,117.79,152.6366667,191.94,-0.002266667,0.008666667,0.0994
60.96666667,93.47,93.53,115.6466667,194.95,-0.0051,0.007166667,0.074166667
60.97666667,122.3033333,115.2466667,101.75,189.7433333,-0.001433333,0.005,0.052933333
59.06,148.3133333,129.16,102.3333333,182.2966667,0.001966667,0.002133333,0.035033333
59.53666667,152.4933333,133.47,110.5666667,180.56,0.0068,0.000333333,0.0192
62.85,138.2366667,129.5433333,117.4033333,183.1733333,0.007033333,0.001033333,0.002833333
59.84333333,163,96.49666667,85.73333333,166.4733333,0.006766667,0.0007,-0.0176
59.09333333,199.3566667,151.5766667,72.87333333,175.0233333,0.004766667,6.67E-05,-0.044733333
56.60333333,203.3266667,178.29,102.9133333,208.1066667,0.001866667,0.0007,-0.075933333
61.01,140.1633333,201.4633333,107.42,214.67,-0.001433333,0.000733333,-0.104
60.82666667,103.38,155.4333333,104.5633333,217.1366667,-0.003833333,0.001266667,-0.119766667
60.41333333,99.75,108.3833333,75.14666667,222.37,0.0019,-0.001,-0.113333333
56.00666667,106.45,134.58,75.96,221.15,0.005166667,0.005866667,-0.104
56.84666667,139.3033333,131.83,116.3,214.51,0.0067,0.016066667,-0.0983
60.58,178.9866667,183.5533333,139.54,184.7766667,0.0022,0.029233333,-0.1034
60.63,272.4466667,178.7066667,133.56,181.6633333,0.004866667,0.029733333,-0.096466667
59.78333333,258.4233333,245.9966667,91.66666667,184.0133333,0.0072,0.021866667,-0.084933333
53.11666667,264.86,201.1933333,61.23666667,183.4133333,0.007366667,0.011566667,-0.0732
53.92333333,237.87,194.2733333,65.86666667,182.41,0.004933333,0.003966667,-0.0697
57.34333333,226.3766667,114.8233333,71.86666667,182.3866667,0.003566667,0.002966667,-0.069066667
59.32666667,268.0466667,113.4533333,93.52333333,176.1133333,0.002433333,0.003033333,-0.070266667
61.99333333,225.8633333,76.18666667,120.61,178.3166667,0.0023,0.005933333,-0.0788
58.9,244.3766667,81.93333333,148.6866667,179.03,-0.001166667,0.0049,-0.089866667
59.24333333,153.02,64.61666667,166.6066667,207.63,-0.003766667,0.004133333,-0.099533333
57.92,167.4066667,76.88666667,160.6266667,202.0033333,-0.0075,0.000566667,-0.1002
58.20333333,216.1733333,122.16,128.87,208.5433333,-0.009933333,-0.0009,-0.101
57.46333333,197.26,131.7466667,111.4266667,213.33,-0.009733333,0.005466667,-0.1064
58.73666667,151.5366667,165.16,89.95666667,212.94,-0.017033333,0.018366667,-0.1162
56.45666667,140.0266667,137.7633333,123.6133333,230.7766667,-0.0158,0.018966667,-0.124133333
60.00333333,235.91,132.1866667,112.7266667,228.1533333,-0.016266667,0.011166667,-0.129666667
57.7,231.0166667,137.26,114.29,229.68,-0.009933333,0.000733333,-0.135733333
64.60666667,202.1233333,158.8,110.3166667,201.8633333,-0.007133333,0.0028,-0.1424
64,193.77,153.8933333,100.73,179.3466667,-0.0056,-0.000833333,-0.142666667
65.41,211.1,147.6,89.83,183.28,0.001566667,-0.002666667,-0.132933333
60.17,218,114.5866667,68.69666667,213.9166667,0.0013,-0.0042,-0.1149
58.99333333,142.1166667,123.41,82.98333333,210.7833333,0.006833333,0.001133333,-0.092566667
57.82,150.5866667,90.40666667,101.37,238.8433333,0.004833333,0.005066667,-0.072066667
62.13666667,161.4666667,113.3433333,90.36333333,244.6766667,0.0075,0.004766667,-0.064566667
60.89,220.26,218.0533333,81.56333333,255.3233333,0.0063,0.002133333,-0.07
62.12666667,283.9666667,271.5,81.34,251.5066667,0.006533333,-0.001233333,-0.589266667
59.56333333,273.75,261.8733333,100.8433333,233.6233333,0.005966667,-0.0013,-1.101366667
62.98,234.2933333,150.4133333,149.0033333,238.5733333,0.004566667,-0.000166667,-1.6096
60.30333333,190.5766667,192.1366667,151.4066667,205.2533333,0.004466667,-0.000266667,-1.609233333
58.56333333,147.4966667,185.24,146.5566667,207.8866667,0.0044,-0.000333333,-1.6092
55.61333333,210.2133333,288.9433333,126.07,175.1033333,0.0043,-0.000366667,-1.609166667
61.02333333,228.0366667,212.4033333,106.36,199.5933333,0.004166667,-0.000466667,-1.6091
59.06333333,274.2366667,284.92,96.23,168.1666667,0.004066667,-0.0005,-1.6087
60.18666667,243.1866667,280.0233333,76.82666667,161.9533333,0.004,-0.000633333,-1.6081
58.43,233.7433333,324.2833333,93.58666667,121.9033333,0.003833333,-0.000566667,-1.607466667
60.53333333,226.87,259.2266667,127.8933333,116.0133333,0.003733333,-0.000666667,-1.607033333
61.93666667,247.82,167.66,132.97,112.7766667,0.003566667,-0.0007,-1.606533333
59.63333333,273.0833333,107.4666667,142.23,115.5966667,0.0035,-0.000866667,-1.605866667
59.39666667,284.01,129.4666667,108.3366667,118.7433333,0.003366667,-0.0011,-1.605333333
54.13333333,205.2966667,156.7433333,95.04666667,132.2,0.003266667,-0.001233333,-1.6049
51.98666667,141.92,227.4566667,70.3,166.3666667,0.003433333,-0.0014,-1.6042
49.78,159.4466667,248.4933333,102.72,165.05,0.0036,-0.001533333,-1.6031
52.42,226.6166667,218.9133333,110.35,157.7733333,0.0064,0.000766667,-1.600866667
53.67666667,276.3666667,149.9033333,119.36,115.3466667,0.0065,3.33E-05,-1.591233333
58.13333333,223.7833333,121.8666667,86.49,105.5433333,0.014833333,0.000833333,-1.579866667
57.14333333,247.74,120.31,92.05333333,94.50666667,0.019766667,-0.002566667,-1.5686
58.18666667,292.6233333,128.6066667,93.92666667,86.80666667,0.017066667,0.001233333,-1.575
54.8,369.7333333,100.9966667,96.33,79.95,0.012233333,0.002666667,-1.581966667
58.71,311.0666667,126.44,104.7233333,80.09666667,0.009533333,0.0087,-1.589766667
58.97333333,312.2633333,167.94,110.7033333,88.19,0.016833333,0.007166667,-1.586666667
58.58333333,302.3966667,223.9466667,113.8866667,93.64333333,0.018866667,0.005866667,-1.584
52.37,284.3366667,266.6533333,106.46,113.2666667,0.003733333,-0.0035,-1.4995
50.64333333,237.4533333,219.4866667,104.9633333,103.39,-0.005633333,-0.002733333,-1.4073
52.67666667,201.6566667,219.92,153.03,90.75,-0.007133333,0.000366667,-1.3072
55.91333333,238.35,161.9733333,184.5066667,75.55333333,0.0049,0.008033333,-1.289666667
56.33,256.2066667,253.6966667,180.5266667,89.83333333,0.0118,0.011333333,-1.278266667
58.63,251.6466667,193.15,127.9533333,112.8833333,0.0119,0.012166667,-1.271233333
57.86,199.89,194.62,113.59,122.52,0.016833333,0.006833333,-1.2639
58.61333333,201.49,88.82666667,113.0566667,162.9166667,0.008033333,0.009,-1.2673
55.80333333,177.58,97.80666667,112.4266667,169.7733333,0.002633333,0.014666667,-1.274933333
56.85,204.9233333,116.6533333,85.99333333,159.8266667,-0.008033333,0.017933333,-1.321266667
58.58333333,145.5133333,132.13,128.0633333,121.39,0.0003,0.013233333,-1.368133333
59.56666667,131.89,137.8133333,147.61,116.84,-0.0034,0.010633333,-1.412833333
59.57333333,123.84,131.0833333,146.9133333,132.3733333,1.00E-04,0.0144,-1.422333333
57.18666667,135.6533333,112.1266667,110.4266667,119.61,0.0009,0.013833333,-1.499166667
58.27,148.1666667,138.62,120.5266667,89.70333333,0.0101,0.004633333,-1.588966667
57.75333333,151.9,132.6333333,118.93,54.66666667,0.014333333,0.0002,-1.675466667
57.98333333,119.6766667,219.09,113.3666667,42.1,0.013533333,-0.001633333,-1.690733333
57.64333333,119.1166667,182.06,115.5266667,65.65333333,0.0062,0.000766667,-1.771366667
55.4,192.5466667,176.0066667,157.7766667,113.5166667,0.0002,0.000933333,-1.918266667
54.92333333,238.2266667,136.4333333,205.97,157.1066667,-0.005866667,0.002466667,-2.0714
53.19,249.7,144.4566667,188.11,177.43,0.0005,-0.003366667,-2.160133333
55.32333333,204.14,200.0366667,141.07,182.6833333,0.0135,0.0031,-2.361533333
58.12666667,155.4533333,199.98,99.74333333,163.5133333,0.0167,-0.0021,-2.558166667
57.11,127.1466667,187.96,131.1966667,198.6966667,0.007833333,0.002166667,-2.7367
59.12666667,145.6566667,161.79,149.7033333,189.0966667,0.006166667,0.002466667,-2.743333333
56.46,160.4133333,138.5966667,163.23,212.32,0.007866667,0.006733333,-2.743066667
55.26333333,171.4166667,169.6666667,117.55,174.89,0.020566667,0.018966667,-2.753
53.30333333,117.6466667,180.5533333,111.0666667,172.4633333,0.019266667,0.007233333,-2.755466667
57.66666667,117.6366667,196.6,104.9633333,166.54,0.022166667,0.002133333,-2.752866667
61.50666667,114.77,163.2233333,126.2833333,167.12,0.0095,-0.008,-2.746166667
62.4,159.9733333,120.1666667,120.85,170.73,0.000766667,-0.000866667,-2.732266667
57.71333333,207.2733333,141.7633333,114.8166667,168.36,-0.001066667,0.005466667,-2.7163
56.13333333,242.2866667,212.7233333,97.48666667,168.05,0.0079,0.003433333,-2.6961
55.56666667,188.5966667,200.1466667,111.6733333,153.0266667,0.013833333,0.006766667,-2.698533333
57.34333333,169.0966667,150.4433333,92.29333333,189.0766667,0.0126,0.001666667,-2.709866667
58.60333333,201.3266667,139.9533333,105.2,217.6666667,0.012766667,0.0017,-2.7242
58.55666667,270.01,168.3366667,127.18,217.7133333,0.007733333,-0.0027,-2.7248
57.62333333,243.8033333,187.3766667,130.25,169.09,0.012333333,0.003033333,-2.722866667
56.36,227.8633333,139.6066667,124.7766667,122.31,0.015566667,0.0074,-2.720866667
60.2,213.0433333,189.1666667,130.7366667,135.6433333,0.010133333,0.0053,-2.712266667
58.08666667,252.9733333,162.2366667,168.5533333,138.8266667,-0.0002,0.002766667,-2.705466667
58.79666667,209.4833333,161.4533333,203.56,184.6666667,-0.012233333,-0.003633333,-2.701933333
55.98666667,207.51,86.18333333,168.48,155.4966667,0.0077,0.002566667,-2.706966667
59.6,207.6033333,95.30666667,135.9533333,197.22,0.0235,0.010833333,-2.713766667
59.31333333,189.16,148.1233333,104.7966667,156.0566667,0.0269,0.014433333,-2.707733333
57.11666667,130.5966667,143.52,139.0266667,173.4933333,-0.001866667,0.019766667,-2.700533333
54.96,175.2633333,195.6,133.2766667,154.5633333,-0.017733333,0.0114,-2.693866667
55.14,215.2366667,155.33,123.3266667,149.4233333,-0.017533333,0.010233333,-2.698033333
57.06333333,236.8466667,221.5566667,105.4166667,144.03,-0.002966667,-0.000766667,-2.7015
57.19666667,236.3766667,229.0233333,159.2233333,114.8466667,0.011466667,0.002866667,-2.742266667
56.68666667,219.1733333,217.56,149.7533333,119.96,0.007633333,0.008,-2.837366667
55.71,198.01,152.52,151.2266667,159.1066667,0.0171,0.014366667,-1.1069
55.29666667,196.34,182.2066667,120.4866667,206.6966667,0.011633333,0.013066667,0.613333333
60.70333333,175.4633333,231.62,155.3533333,238.2833333,0.0143,0.007966667,1.096766667
65.12333333,283.5933333,305.2366667,147.6066667,213.0266667,0.0017,0.001233333,-0.2439
63.55,252.5733333,280.2633333,139.7233333,209.4033333,-0.0048,-0.001766667,-1.534466667
59.66666667,268.4033333,255.0266667,123.1666667,223.63,-0.005033333,-0.0021,-1.534233333
55.21333333,203.5933333,283.58,115.0033333,218.88,-0.005166667,-0.0022,-1.5337
57.65,168.4366667,269.28,124.3433333,181.9,-0.0054,-0.002466667,-1.533066667
59.05333333,160.0066667,262.0566667,113.4566667,133.1866667,-0.005533333,-0.0024,-1.5329
59.75333333,137.11,249.8366667,94.04,116.0233333,-0.005833333,-0.002166667,-1.5325
59.10666667,158.1633333,288.59,65.14,105.9766667,-0.005866667,-0.002133333,-1.532133333
58.51,170.63,295.4266667,66.37333333,104.5566667,-0.006033333,-0.002033333,-1.531433333
57.45,186.0833333,241.4366667,70.48333333,130.7533333,-0.005733333,-0.0012,-1.529633333
57.78333333,151.0033333,152.3433333,86.43,133.5833333,0.004433333,0.0059,-1.527766667
55.39666667,203.9633333,145.88,85.86666667,129.1766667,0.007033333,0.007233333,-1.519433333
57.55666667,162.9733333,129.8933333,82.57333333,120.6466667,0.023666667,0.011466667,-1.514366667
57.09,166.0033333,140.77,78.08666667,124.3133333,0.026033333,0.010966667,-1.508233333
62.21,92.69666667,211.3566667,74.79,134.35,0.039633333,0.0075,-1.5087
62.29333333,116.88,229.3266667,78.00666667,125.34,0.029133333,0.004066667,-1.5041
62.25666667,124.32,227.3533333,119.9266667,129.49,0.025333333,-0.001133333,-1.496966667
57.05333333,131.9233333,133.4233333,149.7933333,131.7866667,0.014066667,0.0049,-1.4908
54.93666667,182.2966667,121.48,162.0333333,134.23,0.0098,0.006666667,-1.49
56.48333333,177.7133333,111.16,117.86,130.8766667,0.008633333,0.0066,-1.494933333
56.75666667,177.36,129.3733333,104.5833333,128.4366667,0.009666667,0.004333333,-1.498766667
58.73666667,148.53,135.0333333,144.1933333,129.8833333,0.01,0.0036,-1.500633333
57.61333333,142.2166667,192.5066667,156.66,162.8433333,0.0025,-0.0012,-1.500266667
59.95333333,169.2466667,208.79,138.2433333,168.64,-0.007433333,-0.0072,-1.499333333
58.13666667,202.4233333,203.7066667,85.95,169.5666667,-0.0064,-0.008766667,-1.498566667
56.19666667,192.35,154.2166667,83.46666667,138.51,-0.006633333,-0.0018,-1.4997
51.94333333,166.97,123.0633333,112.73,128.42,-0.015133333,0.0058,-1.501133333
53.15666667,129.3333333,130.5733333,156.9933333,116.8833333,-0.030666667,0.006033333,-1.501366667
55.23,180.8133333,147.7333333,182.2933333,106.9633333,-0.032,0.0052,-1.5013
59.96,182.0466667,160.66,168.23,103.7366667,-0.011866667,0.004133333,-1.502833333
58.83333333,189.38,151.3,136.1466667,110.8033333,0.0064,0.0016,-1.505066667
58.22,163.7133333,138.6933333,117.9633333,145.31,0.012866667,-0.000733333,-1.505866667
55.13333333,242.6266667,188.71,123.7966667,178.3966667,0.009366667,-0.0032,-1.505833333
55.04,262.645,214.785,132.13,205.585,0.00775,-0.0023,-1.5059
